,linesRemove,Freq,class,city,p,medianDocMidDist
1000,download the new gola app,7,1,California_Los Angeles,0.000192859,0.116438356
2625,rt citylajobs want a job as good as the first eight seasons of scrubs the city of los angeles is now hiring medical assistants,11,0,California_Los Angeles,0.000303064,0.282051282
1314,for visitors,865,1,California_Los Angeles,0.023831827,0.19
3316,translate,431,1,California_Los Angeles,0.011874587,0.41025641
2844,take the chief of police qualities survey your opinion counts,248,0,California_Los Angeles,0.006832709,0.192307692
1701,la city tweets,431,1,California_Los Angeles,0.011874587,0.230769231
69,a free automated system used to send out alerts to the public about emergency and critical incidents notifyla can reach the public via recorded telephone messages text messages and emails,2,0,California_Los Angeles,5.51E-05,0.049450549
554,channel,863,1,California_Los Angeles,0.023776725,0.141791045
1699,la city construction matchmaking event,7,0,California_Los Angeles,0.000192859,0.114285714
2659,search form,431,1,California_Los Angeles,0.011874587,0.175324675
1672,jump to the footer,431,1,California_Los Angeles,0.011874587,0.448717949
467,by los angeles police department on,12,1,California_Los Angeles,0.000330615,0.057088285
1187,find jobs,867,1,California_Los Angeles,0.02388693,0.176923077
653,clase si hay objeciones el tribunal las en ese momento de la audiencia el tribunal,1,0,California_Los Angeles,2.76E-05,0.352459016
1277,for more information go to,6,1,California_Los Angeles,0.000165307,0.132911392
514,call or,431,1,California_Los Angeles,0.011874587,0.41025641
1299,for residents,867,1,California_Los Angeles,0.02388693,0.21875
2656,search,1729,1,California_Los Angeles,0.047636103,0.26119403
383,blogs,241,1,California_Los Angeles,0.00663985,0.02
65,affordable housing commission meeting,2,0,California_Los Angeles,5.51E-05,0.017647059
2666,select an app icon to launch it,2,1,California_Los Angeles,5.51E-05,0.309090909
1779,lausd students who began classes in the fall and graduate in will be the first to qualify for the college promise which guarantees admission and a year of tuition free education on one of the nine campuses in the los angeles community college district the college promise will provide students with resources and support that ranges from tutoring and mentoring programs to financial literacy workshops,2,0,California_Los Angeles,5.51E-05,0.022222222
3181,the terminal connector not only makes lax more accommodating for travelers it also displays our dedication to building environmentally friendly infrastructure said city councilmember bob blumenfield who chairs the innovation grants technology commerce and trade committee it sets a powerful precedent for future projects to uphold the same green standards and increase energy conservation,2,0,California_Los Angeles,5.51E-05,0.097701149
773,council directory,42,1,California_Los Angeles,0.001157152,0.31294964
3381,utulizando la horario de juntas o descargar la aplicacion app,1,0,California_Los Angeles,2.76E-05,0.3
974,disclaimer,433,1,California_Los Angeles,0.011929689,0.448717949
3283,top,431,1,California_Los Angeles,0.011874587,0.5
1449,home,1294,1,California_Los Angeles,0.035651311,0.14556962
3221,through a collaboration with our partners on the local and federal level we have created an annual tradition to bring more people to the los angeles river said councilmember who represents the elysian valley neighborhood where the glendale narrows is located this is a great opportunity for angelenos to get on the water enjoy the wildlife experience the potential and enjoy nature near the birthplace of our great city,2,0,California_Los Angeles,5.51E-05,0.117283951
369,best weekly news show la this week,2,1,California_Los Angeles,5.51E-05,0.033333333
3501,what if my battery dies,2,1,California_Los Angeles,5.51E-05,0.110526316
1960,mayor eric garcetti announces plan for a resilient los angeles,248,0,California_Los Angeles,0.006832709,0.179487179
345,back to top,21,1,California_Los Angeles,0.000578576,0.085714286
1202,first and foremost we want to thank the public for your patience in dealing with the street closures resulting fro,230,0,California_Los Angeles,0.006336786,0.294871795
978,discuss inclusion and race at embrace dinners,248,0,California_Los Angeles,0.006832709,0.166666667
1393,gross mismanagement of resources including careless expenditures,2,0,California_Los Angeles,5.51E-05,0.126666667
3411,view more public notices,431,1,California_Los Angeles,0.011874587,0.371794872
3331,tweets by mayorofla,431,1,California_Los Angeles,0.011874587,0.256410256
1306,for the latest information on the la tuna canyon fire and instructions on what to do if you live in the affected area go to,2,0,California_Los Angeles,5.51E-05,0.1
2765,somewhat,4,1,California_Los Angeles,0.000110205,0.128571429
2727,sign up for notifyla,5,1,California_Los Angeles,0.000137756,0.109090909
638,city services,1295,1,California_Los Angeles,0.035678863,0.205128205
2683,service feedback form,2,1,California_Los Angeles,5.51E-05,0.042857143
3430,visitors,431,1,California_Los Angeles,0.011874587,0.346153846
2446,professional clothing drive for homeless lgbtq youth,7,0,California_Los Angeles,0.000192859,0.064102564
2149,n spring st los angeles ca,431,1,California_Los Angeles,0.011874587,0.397435897
3387,various locations,2,1,California_Los Angeles,5.51E-05,0.320197044
2007,menu,862,1,California_Los Angeles,0.023749173,0.365671642
1247,for business,868,1,California_Los Angeles,0.023914481,0.204503676
89,airport police specialist,2,1,California_Los Angeles,5.51E-05,0.134980892
258,art culture,2,1,California_Los Angeles,5.51E-05,0.268361582
911,departments bureaus,48,1,California_Los Angeles,0.00132246,0.217588795
1801,learn more on our frequently asked questions page,3,1,California_Los Angeles,8.27E-05,0.18115942
1657,jobs,431,1,California_Los Angeles,0.011874587,0.333333333
3412,view more tweets,431,1,California_Los Angeles,0.011874587,0.307692308
711,como el de el salvador el libro el principito,234,0,California_Los Angeles,0.006446991,0.282051282
1983,mayor garcetti directed his innovation team to design build test and launch that platform during the process the office collaborated closely with the city of san francisco which launched its own award winning portal in setting an example for how cities can share resources toward mutually beneficial progress,2,0,California_Los Angeles,5.51E-05,0.05
1670,jump to navigation,431,1,California_Los Angeles,0.011874587,0.487179487
771,council committees,44,1,California_Los Angeles,0.001212255,0.224550898
804,council rules,49,1,California_Los Angeles,0.001350011,0.18707483
916,dept of recreation parks,13,1,California_Los Angeles,0.000358166,0.268361582
2418,pothole small asphalt repair,1,1,California_Los Angeles,2.76E-05,0.257575758
1696,la city awards,431,1,California_Los Angeles,0.011874587,0.384615385
1673,jump to the site map,431,1,California_Los Angeles,0.011874587,0.461538462
2084,neighborhood councils,43,1,California_Los Angeles,0.001184704,0.241007194
2174,offer comment on the housing and community investment decision to release funds for the florence mills apartments,434,0,California_Los Angeles,0.01195724,0.346153846
1851,los angeles,468,1,California_Los Angeles,0.012893983,0.435064935
1448,hollyhock curator jeffrey herr says the video tour will utilize three dimensional camera work and provide a near virtual view due to the camera angle helping people navigate through the house as if they are on a tour,2,0,California_Los Angeles,5.51E-05,0.090361446
210,anterior a la fecha del acuerdo de la durante la vigencia del,1,0,California_Los Angeles,2.76E-05,0.090163934
534,celebrate african american heritage month,248,0,California_Los Angeles,0.006832709,0.217948718
2094,news dtla merchants selling counterfeit phone chargers because these pose a significant shock fire hazard,193,0,California_Los Angeles,0.00531739,0.276315789
1446,history of los angeles,56,1,California_Los Angeles,0.00154287,0.176357335
3310,toy reuse drive flyer,2,1,California_Los Angeles,5.51E-05,0.084415584
421,business,433,1,California_Los Angeles,0.011929689,0.358974359
3129,the port of los angeles is now accepting applications for its community investment grant program,434,0,California_Los Angeles,0.01195724,0.333333333
1333,from los angeles will host dinners across every one of the districts that make up our city each dinner will consist of a chef a gathering of neighbors and a thoughtful dialogue centered on one of the most important topics of our time race attending is free apply at,2,0,California_Los Angeles,5.51E-05,0.105263158
382,blog,527,1,California_Los Angeles,0.014519506,0.062352941
588,city council meeting and committee calendar,48,1,California_Los Angeles,0.00132246,0.182942835
1404,happy birthday,2,1,California_Los Angeles,5.51E-05,0.08974359
2484,public safety emergency services,11,1,California_Los Angeles,0.000303064,0.186868687
91,airports los angeles world,3,1,California_Los Angeles,8.27E-05,0.25
521,cannabis regulation commission,4,1,California_Los Angeles,0.000110205,0.078767123
2814,submit feedback,437,1,California_Los Angeles,0.012039894,0.423076923
3591,your government,882,1,California_Los Angeles,0.024300198,0.166666667
1382,government,432,1,California_Los Angeles,0.011902138,0.320512821
1481,how will federal funds help your community please join us at a public hearing to review the proposed plan,434,0,California_Los Angeles,0.01195724,0.358974359
1172,filming,12,1,California_Los Angeles,0.000330615,0.144144144
763,copyright city of los angeles all rights reserved,433,1,California_Los Angeles,0.011929689,0.435897436
100,alexa ask city what city council meetings are happening tomorrow,12,1,California_Los Angeles,0.000330615,0.147075874
2439,privacy policy,433,1,California_Los Angeles,0.011929689,0.474358974
1963,mayor eric garcetti in partnership with,4,1,California_Los Angeles,0.000110205,0.052277228
1705,la cityview recognized for excellence in government programming,6,0,California_Los Angeles,0.000165307,0.033333333
2668,select sign out verification process,1,1,California_Los Angeles,2.76E-05,0.209090909
2512,q why is my address not found when entering a service request or using the find city info map,2,0,California_Los Angeles,5.51E-05,0.157142857
769,council committee meeting audio,42,1,California_Los Angeles,0.001157152,0.189655172
1775,latest posts,241,1,California_Los Angeles,0.00663985,0.153846154
1692,la calendars,55,1,California_Los Angeles,0.001515318,0.210691824
3572,you are here,430,1,California_Los Angeles,0.011847035,0.055555556
455,by housing authority originally posted on on,3,1,California_Los Angeles,8.27E-05,0.030864198
2445,professional artist requested to create public art for the wilmington waterfront promenade,4,0,California_Los Angeles,0.000110205,0.116869096
353569,how to manage that account whereas the perf program is automatic if someone is,1,0,Indiana_Indianapolis,3.76E-07,0.054702495
790293,total budgeted expenses,1,1,Indiana_Indianapolis,3.76E-07,0.144808743
344662,her concern is how much is really being driven by certain elements who want to paint the,1,0,Indiana_Indianapolis,3.76E-07,0.075931232
13966,address of property number and street city state zip code,5469,1,Indiana_Indianapolis,0.00205392,0.250204942
729685,that was not included in the comments section on the form joint report on preliminary informal hearing where there was an,5469,0,Indiana_Indianapolis,0.00205392,0.250071017
679908,signature of county property tax assessment board of appeals member date signed month day year,5469,1,Indiana_Indianapolis,0.00205392,0.250085803
380740,information services agency,1783,1,Indiana_Indianapolis,0.000669618,0.301169591
307335,form,10987,1,Indiana_Indianapolis,0.004126243,0.250027658
677437,she went on to serve as the director of transitional services employment for pace before being promoted to,1,0,Indiana_Indianapolis,3.76E-07,0.380480063
659805,section ii description of property,5469,1,Indiana_Indianapolis,0.00205392,0.250302054
408718,jms rp,1,1,Indiana_Indianapolis,3.76E-07,0.479591837
554934,persons present on half of taxpayer persons include titles present on behalf of assessor,5469,0,Indiana_Indianapolis,0.00205392,0.250117255
419818,lan group,1,1,Indiana_Indianapolis,3.76E-07,0.495922528
690492,special resolution no recognizes w richard dick wayman,1,0,Indiana_Indianapolis,3.76E-07,0.464979064
625318,reporting requirements,18,1,Indiana_Indianapolis,6.76E-06,0.259260062
785300,to experience the natural beauty of this park and its wildlife,1,0,Indiana_Indianapolis,3.76E-07,0.050964187
67502,ask beth neighborhood association access to sheriff sale information,1,1,Indiana_Indianapolis,3.76E-07,0.480392157
204599,county property tax board of appeals exhibits,5469,0,Indiana_Indianapolis,0.00205392,0.250177029
790136,total,11686,1,Indiana_Indianapolis,0.004388757,0.23964563
154854,committee action,9097,1,Indiana_Indianapolis,0.00341644,0.249226006
438228,maintain control over resources for specific activities or objectives the city uses fund accounting to demonstrate compliance with finance related legal,6,0,Indiana_Indianapolis,2.25E-06,0.334532982
10717,actual adopted revised actual budget ytd,2340,1,Indiana_Indianapolis,0.000878803,0.253712871
817831,volume sheet,12,1,Indiana_Indianapolis,4.51E-06,0.379090793
552193,performed in dpw operations requires highly skilled dedicated staff for that,4,0,Indiana_Indianapolis,1.50E-06,0.097592646
538079,outlining who is to be recommended for the award if other than the apparent low is being considered,226,0,Indiana_Indianapolis,8.49E-05,0.261904762
858524,year unless otherwise expressly stipulated and provided by law,16,0,Indiana_Indianapolis,6.01E-06,0.416086305
17098,advanced features such as page forwarding,1,1,Indiana_Indianapolis,3.76E-07,0.331683168
301958,fleet services,123,1,Indiana_Indianapolis,4.62E-05,0.211538462
297350,final agreement,3278,1,Indiana_Indianapolis,0.001231075,0.246253817
263769,efforts the primary goal is to better understand and end of the project will be select a consultant to,1,0,Indiana_Indianapolis,3.76E-07,0.077827548
78287,audit performance,88,1,Indiana_Indianapolis,3.30E-05,0.394736842
49605,annual budget section c of the city county annual budget for be and is hereby amended by,96,1,Indiana_Indianapolis,3.61E-05,0.18434975
341890,health and welfare,227,1,Indiana_Indianapolis,8.53E-05,0.220973783
229943,description project to provide off network facilitation of live video stream broadcast of,1,1,Indiana_Indianapolis,3.76E-07,0.032967033
295429,ffl,1,1,Indiana_Indianapolis,3.76E-07,0.04954955
255145,drug treatment coordinator jennifer fillmore e ohio suite,1,0,Indiana_Indianapolis,3.76E-07,0.244281046
147059,classification to provide for recreational facilities including eight additional volleyball courts a,1,0,Indiana_Indianapolis,3.76E-07,0.314737719
351436,hosting an annual job fair for persons with disabilities as well as hosting the,1,0,Indiana_Indianapolis,3.76E-07,0.174273859
654468,school year financed by a federal grant and transfer of funds between characters by a vote,1,0,Indiana_Indianapolis,3.76E-07,0.156286722
756838,the parks and recreation committee of the city county council met on,55,0,Indiana_Indianapolis,2.07E-05,0.341860465
442719,mansfield mascari moriarty adams oliver osili robinson scales simpson talley,2,0,Indiana_Indianapolis,7.51E-07,0.241545627
205356,county township parcel or key number for real property,5469,0,Indiana_Indianapolis,0.00205392,0.250291886
647649,said he believes citizens would be more willing to accept the increase in coit if they,1,0,Indiana_Indianapolis,3.76E-07,0.019572954
303986,follows,3822,1,Indiana_Indianapolis,0.001435378,0.3
79614,automate ms beth white marion county clerk asked if the vendor has local presence and,1,0,Indiana_Indianapolis,3.76E-07,0.367805755
301765,flagler pl lawrence,1,1,Indiana_Indianapolis,3.76E-07,0.131926121
470781,months it was purchased as the reporting engine for,1,0,Indiana_Indianapolis,3.76E-07,0.019898391
625390,report name revenue by account detail all depts page of date run nov,131,0,Indiana_Indianapolis,4.92E-05,0.251451187
841531,while finding places where unnecessary purchases can be withheld,1,0,Indiana_Indianapolis,3.76E-07,0.245098039
543989,park maintenance and forestry maintains the grounds and facilities of the park system also manages the urban canopy,6,0,Indiana_Indianapolis,2.25E-06,0.385125575
54299,appeal taxes now attn change,1269,0,Indiana_Indianapolis,0.000476582,0.265822785
859100,yeas bateman brown cain cardwell cockrum coleman day hunter lutz mahern,5,0,Indiana_Indianapolis,1.88E-06,0.422102202
805307,units in structure occupied housing units,1,0,Indiana_Indianapolis,3.76E-07,0.437440758
324881,general resolution no approves the issuance of one or more series of sanitary district,2,0,Indiana_Indianapolis,7.51E-07,0.451274262
862013,zon,1427,1,Indiana_Indianapolis,0.00053592,0.15
276664,equalize within major felony drug section courts,2,0,Indiana_Indianapolis,7.51E-07,0.467402734
378845,indygov,1356,1,Indiana_Indianapolis,0.000509255,0.281683277
496046,no monthly taxicab certificate first offense in twelve month period,14,0,Indiana_Indianapolis,5.26E-06,0.255231559
491795,new construction,2,1,Indiana_Indianapolis,7.51E-07,0.452446869
424442,legal description provided on form property record card for real property or business name for personal property,5469,0,Indiana_Indianapolis,0.00205392,0.250192373
576300,professional services,555,1,Indiana_Indianapolis,0.000208434,0.237791134
719352,taxicab operator dress code violation first offense in twelve month period,11,0,Indiana_Indianapolis,4.13E-06,0.256358768
595203,proposal no was retitled general resolution no and reads as,326,0,Indiana_Indianapolis,0.000122432,0.303276296
536543,other updates,31,1,Indiana_Indianapolis,1.16E-05,0.108695652
588065,proposal no adopts the annual budget for the city of indianapolis and,37,0,Indiana_Indianapolis,1.39E-05,0.277777778
740731,the determination of the county property tax assessment board of appeals is justified for the following reasons,5469,0,Indiana_Indianapolis,0.00205392,0.250204942
19468,after ptaboa,28882,1,Indiana_Indianapolis,0.010846832,0.242777761
369540,in committee,2,1,Indiana_Indianapolis,7.51E-07,0.313354763
153634,commercial,5571,1,Indiana_Indianapolis,0.002092227,0.247779544
819133,waive,3,1,Indiana_Indianapolis,1.13E-06,0.480230643
860047,you are hereby notified that the assessed value of the property described on this notification is determine to the value stated above as,5469,0,Indiana_Indianapolis,0.00205392,0.250177823
70295,assessment board of appeals the indiana board of tax industrial personal,5469,0,Indiana_Indianapolis,0.00205392,0.250244927
307360,for major policy decisions budgeting long range planning and the day to day coordination of five departmental divisions fire,2,0,Indiana_Indianapolis,7.51E-07,0.390821784
138178,char materials and supplies,2022,1,Indiana_Indianapolis,0.000759376,0.24090058
239042,digest authorizes intersection controls in the hudson bay at southern dunes subdivision,31,0,Indiana_Indianapolis,1.16E-05,0.249642346
240696,digest recognizes the public service of councillor pamela hickman,30,0,Indiana_Indianapolis,1.13E-05,0.25
93777,belleview pl,12,1,Indiana_Indianapolis,4.51E-06,0.304408933
127628,ccc monthly budget tracking all depts of,367,1,Indiana_Indianapolis,0.000137829,0.246882793
605884,q,295,1,Indiana_Indianapolis,0.000110789,0.214285714
499944,notes to financial statements,703,1,Indiana_Indianapolis,0.000264016,0.08070998
222340,deductions that could reduce your property taxes,1,0,Indiana_Indianapolis,3.76E-07,0.33625731
144171,city county special resolution no,838,1,Indiana_Indianapolis,0.000314717,0.370867635
467688,miscellaneous revenue to be received through dec of present year,189,0,Indiana_Indianapolis,7.10E-05,0.163336109
195997,councillor robinson asked of the new jobs how many of those employees will live in,1,0,Indiana_Indianapolis,3.76E-07,0.153
820529,warren twp small claims,1514,1,Indiana_Indianapolis,0.000568593,0.209090909
496446,non lapsing federal grants,54,1,Indiana_Indianapolis,2.03E-05,0.166537568
764302,there will be a meeting of the public works committee of the city county council on,182,0,Indiana_Indianapolis,6.84E-05,0.230012727
789942,to statistically examine changes in jack in the pulpit height i used repeated measures one way,1,0,Indiana_Indianapolis,3.76E-07,0.361313869
24029,ajabu as a lay person to the marion county community corrections advisory board and the,1,0,Indiana_Indianapolis,3.76E-07,0.269230769
98445,b if the recommendation of the mayor has been approved by the committee on rules and public policy prior to,1,0,Indiana_Indianapolis,3.76E-07,0.443373968
790170,total agency division expenses,262,1,Indiana_Indianapolis,9.84E-05,0.255324039
484528,name parcel case tax rep ptaboa,5570,1,Indiana_Indianapolis,0.002091851,0.264822618
399862,is derived from cable franchise fee revenues paid into the consolidated county general fund partial funding for capital equipment acquisitions is obtained from the peg,1,0,Indiana_Indianapolis,3.76E-07,0.359496964
498250,northwest outer district preliminary incident counts,1,0,Indiana_Indianapolis,3.76E-07,0.396694215
386890,institution pay on the bond or disburse,2,0,Indiana_Indianapolis,7.51E-07,0.274935015
13387,additions reductions,31,1,Indiana_Indianapolis,1.16E-05,0.114178269
88140,be accessed after the hearing at assessor revision warranted due to the demolition remo,1,0,Indiana_Indianapolis,3.76E-07,0.022233425
819695,w a lt o n cr st,1,1,Indiana_Indianapolis,3.76E-07,0.253067485
598120,provided however that nothing in this ordinance shall prevent the offices of the county clerk county prosecutor and the courts,1,0,Indiana_Indianapolis,3.76E-07,0.312267658
773230,this bond is transferable or exchangeable only upon the books of the city kept for that,2,0,Indiana_Indianapolis,7.51E-07,0.224350323
449194,west line of the leopard subdivision a distance of feet more or less to the,1,0,Louisiana_Shreveport,8.01E-07,0.230633803
38761,a resolutions on second reading and final passage,108,1,Louisiana_Shreveport,8.65E-05,0.270778995
29990,an ordinance closing and date,12,1,Louisiana_Shreveport,9.61E-06,0.416471054
96504,could be put into good use right now in inner cities to help revitalize their neighborhood,1,0,Louisiana_Shreveport,8.01E-07,0.081677019
81086,civicplus,2959,1,Louisiana_Shreveport,0.00236946,0.470588235
118437,councilman shyne inaudible ms lawrence you can take your seat hear,1,1,Louisiana_Shreveport,8.01E-07,0.090377548
247211,merry berry christmas festival parade,2904,0,Louisiana_Shreveport,0.002325418,0.151791092
162876,explanation on what that is and where that coming from,1,0,Louisiana_Shreveport,8.01E-07,0.451947683
214212,investment pool,30,0,Louisiana_Shreveport,2.40E-05,0.197277999
17456,amount offered none appraised value district a,35,0,Louisiana_Shreveport,2.80E-05,0.346511628
80114,city of shreveport a tract of land located in the s of section and in the n of,2,0,Louisiana_Shreveport,1.60E-06,0.264845039
75786,changed to shreveport city code,8,0,Louisiana_Shreveport,6.41E-06,0.24032689
456868,whereas the parties now desire to further amend the agreement to provide for,2,0,Louisiana_Shreveport,1.60E-06,0.032459914
49274,back to the chair as well as to all the council members and that will be forthcoming mr antee,2,0,Louisiana_Shreveport,1.60E-06,0.473372781
364385,sit through one of our meetings to say this is something that serious to us and the fact that,1,0,Louisiana_Shreveport,8.01E-07,0.160285529
211639,internal service funds,68,1,Louisiana_Shreveport,5.45E-05,0.323908206
321712,project manager zagars,11,1,Louisiana_Shreveport,8.81E-06,0.204251386
272339,na not applicable because previous month was zero,275,1,Louisiana_Shreveport,0.00022021,0.278481013
79967,city of shreveport,8208,1,Louisiana_Shreveport,0.006572668,0.294871795
254579,moving to the beat making your own hula hoop,1431,0,Louisiana_Shreveport,0.001145893,0.140718563
128790,councilman wooley yeah only like two public comments left,2,0,Louisiana_Shreveport,1.60E-06,0.178274035
357710,s ft of lot boisseau annex,1,1,Louisiana_Shreveport,8.01E-07,0.157996894
81494,classified,323,1,Louisiana_Shreveport,0.000258647,0.193106286
247731,michael corbin,39,1,Louisiana_Shreveport,3.12E-05,0.437106918
71351,capacity for the next to years would be to construct additional water,14,0,Louisiana_Shreveport,1.12E-05,0.23506494
93455,contractor jpd,41,1,Louisiana_Shreveport,3.28E-05,0.426873857
311192,pertinent information related to compliance with the foregoing requirements including,9,0,Louisiana_Shreveport,7.21E-06,0.097243492
156228,engineering environment services,103,1,Louisiana_Shreveport,8.25E-05,0.080246914
375578,street shreveport la postponed until,2,0,Louisiana_Shreveport,1.60E-06,0.379285087
230854,limited to climate control storage mini warehouses residence and outside storage of,1,0,Louisiana_Shreveport,8.01E-07,0.[phone]
91962,contact us,6051,1,Louisiana_Shreveport,0.004845421,0.414285714
280646,now therefore be it ordained by the city council of the city of shreveport,248,0,Louisiana_Shreveport,0.000198589,0.313396595
346039,riverfront development,144,1,Louisiana_Shreveport,0.00011531,0.414138236
78171,chris hays black history program,2882,0,Louisiana_Shreveport,0.002307801,0.198630137
195280,home,9029,1,Louisiana_Shreveport,0.007230095,0.357142857
154210,email page,2965,1,Louisiana_Shreveport,0.002374264,0.343137255
186033,guests sir,1,1,Louisiana_Shreveport,8.01E-07,0.490501319
325723,providing with respect thereto disparity study a lester introduced,45,0,Louisiana_Shreveport,3.60E-05,0.194444444
24500,and providing for an encroachment on a portion of the montrose dr row,1,0,Louisiana_Shreveport,8.01E-07,0.111111111
236058,louisiana was called to order by chairman theron jackson at,5,0,Louisiana_Shreveport,4.00E-06,0.4976535
435071,until,450,1,Louisiana_Shreveport,0.000360344,0.362222992
170876,ford motor credit company uncancelled mortgage in favor of ford motor credit,1,0,Louisiana_Shreveport,8.01E-07,0.419760479
462262,withdraw this assuring you this name will come back to you but looking for four,1,0,Louisiana_Shreveport,8.01E-07,0.026653974
184332,grand opening activities of the red river entertainment district and to otherwise provide with respect,1,0,Louisiana_Shreveport,8.01E-07,0.455530217
167181,finance department accounting division,35,1,Louisiana_Shreveport,2.80E-05,0.48125
